PHOTON_NODE_DATA(PolySimpleSumKernel, 23, NodeOutput, "Output(result)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:705)\npolyeval.PolySimpleSumKernel.<init>(PolySimpleSumKernel.maxj:41)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 28, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 48, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 25, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 26, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 27, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 29, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 47, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 31, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 32, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 34, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 39, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
PHOTON_NODE_DATA(PolySimpleSumKernel, 33, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int PolyEval_has_errors(void)
{	return stored_has_error; }
const char* PolyEval_get_errors(void)
{	return stored_error; }
void PolyEval_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char PolyEval_use_simulation[16];
static void PolyEval_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(PolyEval_use_simulation, 16, "PolyEval_%05ld_", pid);
}
static const char *PolyEval_check_use_simulation(void)
{
	PolyEval_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = PolyEval_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int PolyEval_simulation_launch = 0;
int PolyEval_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = PolyEval_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int PolyEval_simulator_stop(void)
{
	const char *use_sim = PolyEval_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX4848A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void PolyEval_static_init(void) 
{
	stored_maxfile = PolyEval_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = PolyEval_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = PolyEval_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			PolyEval_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void PolyEval_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (PolyEval_simulation_launch == 1) {
		int sim_stat = PolyEval_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		PolyEval_simulation_launch = 0;
	}
}

static int PolyEval_get_pcie_alignment(void)
{
#ifdef PolyEval_PCIE_ALIGNMENT
	return ((PolyEval_PCIE_ALIGNMENT < 1) ? 16 : PolyEval_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int PolyEval_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = PolyEval_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *PolyEval_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = PolyEval_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "PolySimpleSumKernel.loop".
 */
int PolyEval_get_PolySimpleSumKernel_loop( void )
{
	return 15;
}

/**
 * \brief Auxiliary function to evaluate expression for "PolySimpleEvalKernel.loop".
 */
int PolyEval_get_PolySimpleEvalKernel_loop( void )
{
	return 12;
}

#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct PolyEval_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} PolyEval_callback_stream_t;

typedef struct PolyEval_callback_data {
	PolyEval_callback_stream_t stream[3]; 
	int count;
	int max_count;
} PolyEval_callback_data_t;

static void PolyEval_callback_internal(void *cb_data)
{
	PolyEval_callback_data_t *data = (PolyEval_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		PolyEval_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* PolyEval_convert_internal(
	max_file_t *maxfile,
	PolyEval_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	PolyEval_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(PolyEval_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function PolyEval_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 3;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &PolyEval_callback_internal;
	}

	int32_t param_n = interface_actions->param_n;
	
	/* code for scalar PolyEvalKernel.run_cycle_count */
	uint64_t ticks_PolyEvalKernel = param_n;
	max_set_ticks(actions, "PolyEvalKernel", param_n);
	CHECK_ERRORS;
	/* end of code for scalar PolyEvalKernel.run_cycle_count*/
	
	int32_t param_PolySimpleEvalKernel_loop = PolyEval_get_PolySimpleEvalKernel_loop(  );
	
	uint32_t param_maxExponents = interface_actions->param_maxExponents;
	
	int32_t tmp_3 = (param_maxExponents * param_PolySimpleEvalKernel_loop);
	
	/* code for scalar PolySimpleEvalKernel.run_cycle_count */
	uint64_t ticks_PolySimpleEvalKernel = tmp_3;
	max_set_ticks(actions, "PolySimpleEvalKernel", tmp_3);
	CHECK_ERRORS;
	/* end of code for scalar PolySimpleEvalKernel.run_cycle_count*/
	
	int32_t param_PolySimpleSumKernel_loop = PolyEval_get_PolySimpleSumKernel_loop(  );
	
	int32_t tmp_4 = (param_n * param_PolySimpleSumKernel_loop);
	
	/* code for scalar PolySimpleSumKernel.run_cycle_count */
	uint64_t ticks_PolySimpleSumKernel = tmp_4;
	max_set_ticks(actions, "PolySimpleSumKernel", tmp_4);
	CHECK_ERRORS;
	/* end of code for scalar PolySimpleSumKernel.run_cycle_count*/
	
	/* code for scalar PolySimpleEvalKernel.maxExponents */
	uint64_t inscalar_PolySimpleEvalKernel_maxExponents = param_maxExponents;
	max_set_uint64t(actions, "PolySimpleEvalKernel", "maxExponents", inscalar_PolySimpleEvalKernel_maxExponents);
	CHECK_ERRORS;
	/* end of code for scalar PolySimpleEvalKernel.maxExponents*/
	
	float param_x = interface_actions->param_x;
	
	/* code for scalar PolySimpleEvalKernel.x */
	double inscalar_PolySimpleEvalKernel_x = param_x;
	max_set_double(actions, "PolySimpleEvalKernel", "x", inscalar_PolySimpleEvalKernel_x);
	CHECK_ERRORS;
	/* end of code for scalar PolySimpleEvalKernel.x*/
	
	int64_t tmp_0 = (param_n * 4);
	
	/* code for stream constants */
	size_t instream_size_constants = tmp_0;
	if (instream_size_constants > 0) {
		const float *stream_ptr = interface_actions->instream_constants;
		if (use_callback && (1 == PolyEval_check_aligned(interface_actions->instream_constants))) {
			float *aligned_instream_constants = malloc(instream_size_constants);
			if (aligned_instream_constants == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'constants'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_constants;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_constants;
			(&cb_data->stream[cb_data->count])->size        = instream_size_constants;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_constants, interface_actions->instream_constants, instream_size_constants);
			stream_ptr = aligned_instream_constants;
		}
		max_queue_input(actions, "constants", stream_ptr, instream_size_constants);
		CHECK_ERRORS;
	}
	/* end of code for stream constants */
	
	int64_t tmp_1 = (param_n * 4);
	
	/* code for stream exponents */
	size_t instream_size_exponents = tmp_1;
	if (instream_size_exponents > 0) {
		const int32_t *stream_ptr = interface_actions->instream_exponents;
		if (use_callback && (1 == PolyEval_check_aligned(interface_actions->instream_exponents))) {
			int32_t *aligned_instream_exponents = malloc(instream_size_exponents);
			if (aligned_instream_exponents == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'exponents'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_exponents;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_exponents;
			(&cb_data->stream[cb_data->count])->size        = instream_size_exponents;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_exponents, interface_actions->instream_exponents, instream_size_exponents);
			stream_ptr = aligned_instream_exponents;
		}
		max_queue_input(actions, "exponents", stream_ptr, instream_size_exponents);
		CHECK_ERRORS;
	}
	/* end of code for stream exponents */
	
	int64_t tmp_2 = (param_n * 4);
	
	/* code for stream result */
	size_t outstream_size_result = tmp_2;
	if (outstream_size_result > 0) {
		float *stream_ptr = interface_actions->outstream_result;
		if (use_callback && (1 == PolyEval_check_aligned(interface_actions->outstream_result))) {
			float *aligned_outstream_result = malloc(outstream_size_result);
			if (aligned_outstream_result == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'result'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_result;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_result;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_result;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_result;
		}
		max_queue_output(actions, "result", stream_ptr, outstream_size_result);
		CHECK_ERRORS;
	}
	/* end of code for stream result */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void PolyEval(
	uint32_t param_maxExponents,
	int32_t param_n,
	float param_x,
	const float *instream_constants,
	const int32_t *instream_exponents,
	float *outstream_result)
{
	(void) pthread_once(&slic_bs_is_initialised, PolyEval_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = PolyEval_nonblock(param_maxExponents, param_n, param_x, instream_constants, instream_exponents, outstream_result);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *PolyEval_nonblock(
	uint32_t param_maxExponents,
	int32_t param_n,
	float param_x,
	const float *instream_constants,
	const int32_t *instream_exponents,
	float *outstream_result)
{
	PolyEval_actions_t interface_actions;
	interface_actions.param_maxExponents = param_maxExponents;
	interface_actions.param_n = param_n;
	interface_actions.param_x = param_x;
	interface_actions.instream_constants = instream_constants;
	interface_actions.instream_exponents = instream_exponents;
	interface_actions.outstream_result = outstream_result;
	(void) pthread_once(&slic_bs_is_initialised, PolyEval_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = PolyEval_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void PolyEval_run(
	max_engine_t *engine,
	PolyEval_actions_t *interface_actions)
{
	max_run_t *run = PolyEval_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *PolyEval_run_nonblock(
	max_engine_t *engine,
	PolyEval_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = PolyEval_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void PolyEval_run_group(max_group_t *group, PolyEval_actions_t *interface_actions)
{
	max_run_t *run = PolyEval_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *PolyEval_run_group_nonblock(max_group_t *group, PolyEval_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = PolyEval_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void PolyEval_run_array(max_engarray_t *engarray, PolyEval_actions_t *interface_actions[])
{
	max_run_t *run = PolyEval_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *PolyEval_run_array_nonblock(max_engarray_t *engarray, PolyEval_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = PolyEval_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* PolyEval_convert(max_file_t *maxfile, PolyEval_actions_t *interface_actions)
{
	return PolyEval_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(default)	
SLIC_PARAMETER_UINT64(int32_t, n, param_n)	
SLIC_SET_TICKS(PolyEvalKernel, param_n)	
SLIC_AUTO_LOOP_OFFSET(int32_t, PolySimpleEvalKernel, loop, param_PolySimpleEvalKernel_loop)	
SLIC_PARAMETER_UINT64(uint32_t, maxExponents, param_maxExponents)	
SLIC_TEMP_VAR(int32_t tmp_3 = (param_maxExponents * param_PolySimpleEvalKernel_loop);)	
SLIC_SET_TICKS(PolySimpleEvalKernel, tmp_3)	
SLIC_AUTO_LOOP_OFFSET(int32_t, PolySimpleSumKernel, loop, param_PolySimpleSumKernel_loop)	
SLIC_TEMP_VAR(int32_t tmp_4 = (param_n * param_PolySimpleSumKernel_loop);)	
SLIC_SET_TICKS(PolySimpleSumKernel, tmp_4)	
SLIC_SCALAR_UINT64(PolySimpleEvalKernel, maxExponents, param_maxExponents)	
SLIC_PARAMETER_DOUBLE(float, x, param_x)	
SLIC_SCALAR_DOUBLE(PolySimpleEvalKernel, x, param_x)	
SLIC_TEMP_VAR(int64_t tmp_0 = (param_n * 4);)	
SLIC_STREAM(constants, tmp_0)	
SLIC_TEMP_VAR(int64_t tmp_1 = (param_n * 4);)	
SLIC_STREAM(exponents, tmp_1)	
SLIC_TEMP_VAR(int64_t tmp_2 = (param_n * 4);)	
SLIC_STREAM(result, tmp_2)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IlBvbHlFdmFsLmgiIG5hbWU9
IlBvbHlFdmFsIj48Y29uc3RhbnQgbmFtZT0iUENJRV9BTElHTk1FTlQiIHR5cGU9ImxvbmciIHZh
bHVlPSIxNiIvPjxlbmdpbmVtb2RlIG5hbWU9ImRlZmF1bHQiPjxmdW5jdGlvbiBuYW1lPSJQb2x5
RXZhbCIgcmV0dXJuLXZhbHVlPSJ2b2lkIj48c2NhbGFyIGRlc2M9IkludGVyZmFjZSBQYXJhbWV0
ZXIgJnF1b3Q7bWF4RXhwb25lbnRzJnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0icGFy
YW1fbWF4RXhwb25lbnRzIiB0eXBlPSJ1aW50MzJfdCIvPjxzY2FsYXIgZGVzYz0iSW50ZXJmYWNl
IFBhcmFtZXRlciAmcXVvdDtuJnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0icGFyYW1f
biIgdHlwZT0iaW50MzJfdCIvPjxzY2FsYXIgZGVzYz0iSW50ZXJmYWNlIFBhcmFtZXRlciAmcXVv
dDt4JnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0icGFyYW1feCIgdHlwZT0iZmxvYXQi
Lz48YXJyYXkgZGVzYz0iVGhlIHN0cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAocGFyYW1fbiAqIDQp
